cluster	orthogroup	Adenacarus-sp	Amblyomma-americanum	Amblyomma-sculptum	Blomia-tropicalis	Dermacentor-andersoni	Dermacentor-silvarum	Dermacentor-variabilis	Dermanyssus-gallinae	Dermatophagoides-farinae	Dinothrombium-tinctorium	Eukoenenia-spelaea	Euroglyphus-maynei	Galendromus-occidentalis	Galeodes-sp	Haemaphysalis-longicornis	Hyalomma-asiaticum	Ixodes-persulcatus	Ixodes-ricinus	Ixodes-scapularis	Leptotrombidium-deliense	Limulus-polyphemus	Nymphon-gracile	Oppiella-nova	Ornithodoros-erraticus	Ornithodoros-moubata	Ornithodoros-turicata	Ornithonyssus-sylviarum	Phalangium-opilio	Psoroptes-ovis	Pycnogonum-litorale	Rhipicephalus-microplus	Rhipicephalus-sanguineus	Ricinoides-atewa	Sarcoptes-scabiei	Siro-boyerae	Tetranychus-urticae	Tropilaelaps-mercedesae	Tyrophagus-putrescentiae	Varroa-destructor	Varroa-jacobsoni
cluster_46	OG0008849	0	1	1	0	2	5	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0
cluster_46	OG0008856	0	1	2	0	2	2	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0
cluster_46	OG0009085	0	1	0	0	1	6	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0
cluster_46	OG0009276	0	1	1	0	1	1	2	0	0	0	0	0	0	0	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0009327	0	2	2	0	1	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	0	0	0	0	0
cluster_46	OG0009328	0	3	1	0	3	1	1	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
cluster_46	OG0009377	0	2	0	0	1	2	0	0	0	0	0	0	0	0	2	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
cluster_46	OG0009545	0	5	0	0	1	1	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
cluster_46	OG0009626	0	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0009870	0	1	0	0	1	1	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
cluster_46	OG0009905	0	2	0	0	2	2	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
cluster_46	OG0009958	0	1	1	0	1	1	3	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
cluster_46	OG0010291	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0010297	0	2	0	0	1	5	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
cluster_46	OG0010391	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
cluster_46	OG0010785	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
cluster_46	OG0010800	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
cluster_46	OG0011198	0	1	0	0	1	1	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
cluster_46	OG0011229	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
cluster_46	OG0011258	0	2	0	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0011266	0	1	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
cluster_46	OG0011348	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0011376	0	1	0	0	1	1	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
cluster_46	OG0011879	0	1	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0012787	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0012795	0	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cluster_46	OG0012854	0	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0012016	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
cluster_46	OG0007998	0	0	0	0	2	2	9	0	0	0	0	0	0	0	3	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cluster_46	OG0010039	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
cluster_46	OG0013107	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
